min_cluster_size,min_samples,epsilon,metric,noise_ratio,cluster_coverage,num_clusters,silhouette_score,composite_score
7,15,0.8,euclidean,0.3961352657004831,0.6038647342995169,3,0.2785148322582245,30.168185285180087
7,15,1.0,euclidean,0.3961352657004831,0.6038647342995169,3,0.2785148322582245,30.168185285180087
10,15,0.5,euclidean,0.3961352657004831,0.6038647342995169,3,0.2785148322582245,30.168185285180087
10,15,0.8,euclidean,0.3961352657004831,0.6038647342995169,3,0.2785148322582245,30.168185285180087
10,15,1.0,euclidean,0.3961352657004831,0.6038647342995169,3,0.2785148322582245,30.168185285180087
3,20,0.5,euclidean,0.49516908212560384,0.5048309178743962,3,0.2503854036331177,30.126402293138458
3,20,0.8,euclidean,0.49516908212560384,0.5048309178743962,3,0.2503854036331177,30.126402293138458
3,20,1.0,euclidean,0.49516908212560384,0.5048309178743962,3,0.2503854036331177,30.126402293138458
4,20,0.5,euclidean,0.49516908212560384,0.5048309178743962,3,0.2503854036331177,30.126402293138458
4,20,0.8,euclidean,0.49516908212560384,0.5048309178743962,3,0.2503854036331177,30.126402293138458
4,20,1.0,euclidean,0.49516908212560384,0.5048309178743962,3,0.2503854036331177,30.126402293138458
5,20,0.5,euclidean,0.49516908212560384,0.5048309178743962,3,0.2503854036331177,30.126402293138458
5,20,0.8,euclidean,0.49516908212560384,0.5048309178743962,3,0.2503854036331177,30.126402293138458
5,20,1.0,euclidean,0.49516908212560384,0.5048309178743962,3,0.2503854036331177,30.126402293138458
20,4,0.5,euclidean,0.12318840579710144,0.8768115942028986,2,0.3168179988861084,20.2777896946755
20,4,0.8,euclidean,0.12318840579710144,0.8768115942028986,2,0.3168179988861084,20.2777896946755
20,4,1.0,euclidean,0.12318840579710144,0.8768115942028986,2,0.3168179988861084,20.2777896946755
20,4,2.0,euclidean,0.12318840579710144,0.8768115942028986,2,0.3168179988861084,20.2777896946755
30,4,0.5,euclidean,0.12318840579710144,0.8768115942028986,2,0.3168179988861084,20.2777896946755
30,4,0.8,euclidean,0.12318840579710144,0.8768115942028986,2,0.3168179988861084,20.2777896946755
30,4,1.0,euclidean,0.12318840579710144,0.8768115942028986,2,0.3168179988861084,20.2777896946755
30,4,2.0,euclidean,0.12318840579710144,0.8768115942028986,2,0.3168179988861084,20.2777896946755
20,5,0.5,euclidean,0.17391304347826086,0.8260869565217391,2,0.3171268403530121,20.261974346378576
20,5,0.8,euclidean,0.17391304347826086,0.8260869565217391,2,0.3171268403530121,20.261974346378576
20,5,1.0,euclidean,0.17391304347826086,0.8260869565217391,2,0.3171268403530121,20.261974346378576
20,5,2.0,euclidean,0.17391304347826086,0.8260869565217391,2,0.3171268403530121,20.261974346378576
30,5,0.5,euclidean,0.17391304347826086,0.8260869565217391,2,0.3171268403530121,20.261974346378576
30,5,0.8,euclidean,0.17391304347826086,0.8260869565217391,2,0.3171268403530121,20.261974346378576
30,5,1.0,euclidean,0.17391304347826086,0.8260869565217391,2,0.3171268403530121,20.261974346378576
30,5,2.0,euclidean,0.17391304347826086,0.8260869565217391,2,0.3171268403530121,20.261974346378576
20,7,0.5,euclidean,0.22705314009661837,0.7729468599033816,2,0.31897637248039246,20.24655178549209
20,7,0.8,euclidean,0.22705314009661837,0.7729468599033816,2,0.31897637248039246,20.24655178549209
20,7,1.0,euclidean,0.22705314009661837,0.7729468599033816,2,0.31897637248039246,20.24655178549209
20,7,2.0,euclidean,0.22705314009661837,0.7729468599033816,2,0.31897637248039246,20.24655178549209
30,7,0.5,euclidean,0.22705314009661837,0.7729468599033816,2,0.31897637248039246,20.24655178549209
30,7,0.8,euclidean,0.22705314009661837,0.7729468599033816,2,0.31897637248039246,20.24655178549209
30,7,1.0,euclidean,0.22705314009661837,0.7729468599033816,2,0.31897637248039246,20.24655178549209
30,7,2.0,euclidean,0.22705314009661837,0.7729468599033816,2,0.31897637248039246,20.24655178549209
20,10,0.5,euclidean,0.3285024154589372,0.6714975845410628,2,0.34154805541038513,20.22934869421277
20,10,0.8,euclidean,0.3285024154589372,0.6714975845410628,2,0.34154805541038513,20.22934869421277
20,10,1.0,euclidean,0.3285024154589372,0.6714975845410628,2,0.34154805541038513,20.22934869421277
20,10,2.0,euclidean,0.3285024154589372,0.6714975845410628,2,0.34154805541038513,20.22934869421277
30,10,0.5,euclidean,0.3285024154589372,0.6714975845410628,2,0.34154805541038513,20.22934869421277
30,10,0.8,euclidean,0.3285024154589372,0.6714975845410628,2,0.34154805541038513,20.22934869421277
30,10,1.0,euclidean,0.3285024154589372,0.6714975845410628,2,0.34154805541038513,20.22934869421277
30,10,2.0,euclidean,0.3285024154589372,0.6714975845410628,2,0.34154805541038513,20.22934869421277
3,7,1.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
3,7,2.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
4,7,1.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
4,7,2.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
5,7,1.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
5,7,2.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
7,7,1.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
7,7,2.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
10,7,1.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
10,7,2.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
15,7,1.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
15,7,2.0,euclidean,0.11352657004830913,0.8864734299516909,2,0.247406467795372,20.219319260098796
3,5,1.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
3,5,2.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
4,5,1.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
4,5,2.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
5,5,1.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
5,5,2.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
7,5,0.5,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
7,5,0.8,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
7,5,1.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
7,5,2.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
10,5,0.5,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
10,5,0.8,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
10,5,1.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
10,5,2.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
15,5,1.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
15,5,2.0,euclidean,0.05797101449275366,0.9420289855072463,2,0.23250825703144073,20.219029517493386
15,15,0.5,euclidean,0.4251207729468599,0.5748792270531401,2,0.3768332302570343,20.216633596138102
15,15,0.8,euclidean,0.4251207729468599,0.5748792270531401,2,0.3768332302570343,20.216633596138102
15,15,1.0,euclidean,0.4251207729468599,0.5748792270531401,2,0.3768332302570343,20.216633596138102
15,15,2.0,euclidean,0.4251207729468599,0.5748792270531401,2,0.3768332302570343,20.216633596138102
20,15,0.5,euclidean,0.4251207729468599,0.5748792270531401,2,0.3768332302570343,20.216633596138102
20,15,0.8,euclidean,0.4251207729468599,0.5748792270531401,2,0.3768332302570343,20.216633596138102
20,15,1.0,euclidean,0.4251207729468599,0.5748792270531401,2,0.3768332302570343,20.216633596138102
20,15,2.0,euclidean,0.4251207729468599,0.5748792270531401,2,0.3768332302570343,20.216633596138102
3,4,1.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
3,4,2.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
4,4,1.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
4,4,2.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
5,4,1.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
5,4,2.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
7,4,1.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
7,4,2.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
10,4,1.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
10,4,2.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
15,4,1.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
15,4,2.0,euclidean,0.036231884057971064,0.9637681159420289,2,0.22306904196739197,20.214986830301907
3,10,2.0,euclidean,0.1690821256038647,0.8309178743961353,2,0.2550193965435028,20.21190017490571
4,10,2.0,euclidean,0.1690821256038647,0.8309178743961353,2,0.2550193965435028,20.21190017490571
5,10,2.0,euclidean,0.1690821256038647,0.8309178743961353,2,0.2550193965435028,20.21190017490571
7,10,2.0,euclidean,0.1690821256038647,0.8309178743961353,2,0.2550193965435028,20.21190017490571
10,10,2.0,euclidean,0.1690821256038647,0.8309178743961353,2,0.2550193965435028,20.21190017490571
15,10,2.0,euclidean,0.1690821256038647,0.8309178743961353,2,0.2550193965435028,20.21190017490571
7,20,0.5,euclidean,0.5072463768115942,0.4927536231884058,2,0.3732716143131256,20.183930940386176
7,20,0.8,euclidean,0.5072463768115942,0.4927536231884058,2,0.3732716143131256,20.183930940386176
7,20,1.0,euclidean,0.5072463768115942,0.4927536231884058,2,0.3732716143131256,20.183930940386176
7,20,2.0,euclidean,0.5072463768115942,0.4927536231884058,2,0.3732716143131256,20.183930940386176
10,20,0.5,euclidean,0.5072463768115942,0.4927536231884058,2,0.3732716143131256,20.183930940386176
10,20,0.8,euclidean,0.5072463768115942,0.4927536231884058,2,0.3732716143131256,20.183930940386176
10,20,1.0,euclidean,0.5072463768115942,0.4927536231884058,2,0.3732716143131256,20.183930940386176
10,20,2.0,euclidean,0.5072463768115942,0.4927536231884058,2,0.3732716143131256,20.183930940386176
3,15,2.0,euclidean,0.3164251207729468,0.6835748792270532,2,0.22185510396957397,20.151654575901908
4,15,2.0,euclidean,0.3164251207729468,0.6835748792270532,2,0.22185510396957397,20.151654575901908
5,15,2.0,euclidean,0.3164251207729468,0.6835748792270532,2,0.22185510396957397,20.151654575901908
7,15,2.0,euclidean,0.3164251207729468,0.6835748792270532,2,0.22185510396957397,20.151654575901908
10,15,2.0,euclidean,0.3164251207729468,0.6835748792270532,2,0.22185510396957397,20.151654575901908
3,30,0.5,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
3,30,0.8,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
3,30,1.0,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
3,30,2.0,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
4,30,0.5,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
4,30,0.8,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
4,30,1.0,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
4,30,2.0,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
5,30,0.5,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
5,30,0.8,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
5,30,1.0,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
5,30,2.0,euclidean,0.5603864734299517,0.4396135265700483,2,0.34189262986183167,20.15030062472187
3,20,2.0,euclidean,0.2995169082125604,0.7004830917874396,2,0.20240925252437592,20.14178425901466
4,20,2.0,euclidean,0.2995169082125604,0.7004830917874396,2,0.20240925252437592,20.14178425901466
5,20,2.0,euclidean,0.2995169082125604,0.7004830917874396,2,0.20240925252437592,20.14178425901466
50,7,0.5,euclidean,0.6956521739130435,0.30434782608695654,2,0.4360778033733368,20.132719331461452
50,7,0.8,euclidean,0.6956521739130435,0.30434782608695654,2,0.4360778033733368,20.132719331461452
50,7,1.0,euclidean,0.6956521739130435,0.30434782608695654,2,0.4360778033733368,20.132719331461452
50,7,2.0,euclidean,0.6956521739130435,0.30434782608695654,2,0.4360778033733368,20.132719331461452
50,4,0.5,euclidean,0.4565217391304348,0.5434782608695652,2,0.2375853955745697,20.129122497594874
50,4,0.8,euclidean,0.4565217391304348,0.5434782608695652,2,0.2375853955745697,20.129122497594874
50,4,1.0,euclidean,0.4565217391304348,0.5434782608695652,2,0.2375853955745697,20.129122497594874
50,4,2.0,euclidean,0.4565217391304348,0.5434782608695652,2,0.2375853955745697,20.129122497594874
30,15,0.5,euclidean,0.7149758454106281,0.28502415458937197,2,0.44337135553359985,20.12637154578011
30,15,0.8,euclidean,0.7149758454106281,0.28502415458937197,2,0.44337135553359985,20.12637154578011
30,15,1.0,euclidean,0.7149758454106281,0.28502415458937197,2,0.44337135553359985,20.12637154578011
30,15,2.0,euclidean,0.7149758454106281,0.28502415458937197,2,0.44337135553359985,20.12637154578011
15,20,0.5,euclidean,0.7801932367149759,0.21980676328502416,2,0.4918653964996338,20.10811534077649
15,20,0.8,euclidean,0.7801932367149759,0.21980676328502416,2,0.4918653964996338,20.10811534077649
15,20,1.0,euclidean,0.7801932367149759,0.21980676328502416,2,0.4918653964996338,20.10811534077649
15,20,2.0,euclidean,0.7801932367149759,0.21980676328502416,2,0.4918653964996338,20.10811534077649
20,20,0.5,euclidean,0.7801932367149759,0.21980676328502416,2,0.4918653964996338,20.10811534077649
20,20,0.8,euclidean,0.7801932367149759,0.21980676328502416,2,0.4918653964996338,20.10811534077649
20,20,1.0,euclidean,0.7801932367149759,0.21980676328502416,2,0.4918653964996338,20.10811534077649
20,20,2.0,euclidean,0.7801932367149759,0.21980676328502416,2,0.4918653964996338,20.10811534077649
7,30,0.5,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
7,30,0.8,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
7,30,1.0,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
7,30,2.0,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
10,30,0.5,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
10,30,0.8,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
10,30,1.0,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
10,30,2.0,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
15,30,0.5,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
15,30,0.8,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
15,30,1.0,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
15,30,2.0,euclidean,0.9009661835748792,0.09903381642512077,2,0.5040165185928345,20.04991467937755
3,50,0.5,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
3,50,0.8,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
3,50,1.0,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
3,50,2.0,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
4,50,0.5,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
4,50,0.8,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
4,50,1.0,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
4,50,2.0,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
5,50,0.5,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
5,50,0.8,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
5,50,1.0,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
5,50,2.0,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
7,50,0.5,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
7,50,0.8,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
7,50,1.0,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
7,50,2.0,euclidean,0.8961352657004831,0.10386473429951691,2,0.47652342915534973,20.049493979356715
3,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
3,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
3,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
3,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
3,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
3,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
3,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
3,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
3,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
3,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
3,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
3,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
3,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
3,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
3,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
3,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
4,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
4,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
4,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
4,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
4,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
4,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
4,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
4,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
4,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
4,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
4,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
4,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
4,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
4,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
4,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
4,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
5,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
5,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
5,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
5,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
5,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
5,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
5,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
5,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
5,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
5,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
5,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
5,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
5,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
5,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
5,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
5,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
7,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
7,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
7,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
7,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
7,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
7,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
7,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
7,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
7,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
7,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
7,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
7,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
7,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
7,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
7,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
7,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
10,50,0.5,euclidean,1.0,0.0,0,-1.0,0.0
10,50,0.8,euclidean,1.0,0.0,0,-1.0,0.0
